0

===== Step:  1  =====
opt LL traj:  [[-30.   -4.5  24.   54.   84. ]
 [  2.5   2.5   2.5   2.5   2.5]
 [ 24.   27.   30.   30.   27. ]
 [  0.    0.    0.    0.    0. ]] [[  0.   25.5  54.   84.  114. ]
 [  2.5   2.5   2.5   2.5   2.5]
 [ 24.   27.   30.   30.   27. ]
 [  0.    0.    0.    0.    0. ]]
[0 0 0 0] 	 254.325
[0 0 0 1] 	 254.325
[0 0 0 2] 	 254.32
[0 0 1 0] 	 254.325
[0 0 1 1] 	 254.325
[0 0 1 2] 	 254.32
[0 0 2 0] 	 254.30999999999997
[0 0 2 1] 	 254.30499999999998
[0 0 2 2] 	 254.29999999999998
[0 1 0 0] 	 254.29999999999998
[0 1 0 1] 	 254.29999999999998
[0 1 0 2] 	 254.295
[0 1 1 0] 	 254.285
[0 1 1 1] 	 254.28
[0 1 1 2] 	 254.275
[0 1 2 0] 	 254.265
[0 1 2 1] 	 254.26
[0 1 2 2] 	 254.255
[0 2 0 0] 	 254.26000000000002
[0 2 0 1] 	 254.255
[0 2 0 2] 	 254.25
[0 2 1 0] 	 254.24
[0 2 1 1] 	 254.235
[0 2 1 2] 	 254.23000000000002
[0 2 2 0] 	 254.22000000000003
[0 2 2 1] 	 254.21500000000003
[0 2 2 2] 	 254.21000000000004
[1 0 0 0] 	 254.265
[1 0 0 1] 	 254.265
[1 0 0 2] 	 254.26
[1 0 1 0] 	 254.25
[1 0 1 1] 	 254.245
[1 0 1 2] 	 254.24
[1 0 2 0] 	 254.23
[1 0 2 1] 	 254.225
[1 0 2 2] 	 254.22
[1 1 0 0] 	 254.22499999999997
[1 1 0 1] 	 254.21999999999997
[1 1 0 2] 	 254.21499999999997
[1 1 1 0] 	 254.20499999999998
[1 1 1 1] 	 254.2
[1 1 1 2] 	 254.195
[1 1 2 0] 	 254.185
[1 1 2 1] 	 254.17999999999998
[1 1 2 2] 	 254.17499999999998
[1 2 0 0] 	 254.18
[1 2 0 1] 	 254.175
[1 2 0 2] 	 254.17
[1 2 1 0] 	 254.16
[1 2 1 1] 	 254.155
[1 2 1 2] 	 254.15
[1 2 2 0] 	 254.14000000000001
[1 2 2 1] 	 254.135
[1 2 2 2] 	 254.135
[2 0 0 0] 	 254.19
[2 0 0 1] 	 254.185
[2 0 0 2] 	 254.18
[2 0 1 0] 	 254.17000000000002
[2 0 1 1] 	 254.16500000000002
[2 0 1 2] 	 254.16
[2 0 2 0] 	 254.15
[2 0 2 1] 	 254.145
[2 0 2 2] 	 254.14000000000001
[2 1 0 0] 	 254.145
[2 1 0 1] 	 254.14000000000001
[2 1 0 2] 	 254.13500000000002
[2 1 1 0] 	 254.12500000000003
[2 1 1 1] 	 254.12000000000003
[2 1 1 2] 	 254.115
[2 1 2 0] 	 254.105
[2 1 2 1] 	 254.1
[2 1 2 2] 	 254.1
[2 2 0 0] 	 254.09999999999997
[2 2 0 1] 	 254.09499999999997
[2 2 0 2] 	 254.08999999999997
[2 2 1 0] 	 254.07999999999998
[2 2 1 1] 	 254.075
[2 2 1 2] 	 254.075
[2 2 2 0] 	 254.07999999999998
[2 2 2 1] 	 254.075
[2 2 2 2] 	 254.075
ego opt acts:  [2 2 1 1]
x (e,h1,h2,h3) 0.0 -30.0 0.0 500.0
y (e,h1,h2,h3) 0.0 2.5 2.5 2.5
v (e,h1,h2,h3) 24.0 24.0 24.0 24.0
=== action (e,h1,h2,h3)   2  2  2  0 ===

===== Step:  2  =====
